nohup: ignoring input

> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://185.164.73.6:3000
- Environments: .env

✓ Starting...
⚠ Turbopack's filesystem cache has been deleted because we previously detected an internal error in Turbopack. Builds or page loads may be slower as a result.
✓ Ready in 1226ms

thread 'tokio-runtime-worker' (50090) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'tokio-runtime-worker' (50089) panicked at /usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/qfilter-0.2.4/src/lib.rs:494:9:
CPU doesn't support the popcnt instruction
○ Compiling / ...
 GET / 200 in 6.0s (compile: 5.5s, render: 487ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 73ms (compile: 4ms, render: 70ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=shcK-JL5uv6iqBGrhHfkE 404 in 46ms (compile: 4ms, render: 43ms)
 GET / 200 in 188ms (compile: 5ms, render: 184ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 61ms (compile: 6ms, render: 55ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 62ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 79ms (compile: 5ms, render: 74ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 65ms (compile: 4ms, render: 61ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 74ms (compile: 5ms, render: 68ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 59ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 53ms (compile: 12ms, render: 41ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 50ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=INgdn4E0xS7uz3tsThJBx 404 in 69ms (compile: 18ms, render: 52ms)
 GET / 200 in 132ms (compile: 4ms, render: 128ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 74ms (compile: 5ms, render: 69ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 66ms (compile: 6ms, render: 61ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 60ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 61ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 88ms (compile: 6ms, render: 83ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 61ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 73ms (compile: 8ms, render: 65ms)
 GET /_next/webpack-hmr?id=AytNx5ykO-Ulqdd_XakZD 404 in 57ms (compile: 5ms, render: 52ms)
 GET / 200 in 201ms (compile: 5ms, render: 197ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 59ms (compile: 6ms, render: 54ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 61ms (compile: 4ms, render: 57ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 65ms (compile: 5ms, render: 60ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 80ms (compile: 4ms, render: 76ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 85ms (compile: 6ms, render: 79ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 71ms (compile: 6ms, render: 65ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 52ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 63ms (compile: 7ms, render: 56ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 62ms (compile: 7ms, render: 55ms)
 GET /_next/webpack-hmr?id=RuuCHsRRkkMhR1Dv3SQVI 404 in 65ms (compile: 7ms, render: 58ms)
 GET / 200 in 181ms (compile: 4ms, render: 176ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 56ms (compile: 5ms, render: 51ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 68ms (compile: 4ms, render: 64ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 50ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 59ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 54ms (compile: 7ms, render: 48ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 79ms (compile: 4ms, render: 75ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 81ms (compile: 6ms, render: 75ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 54ms (compile: 7ms, render: 47ms)
 GET /_next/webpack-hmr?id=Y_XmkT7NoUUQt8fseBIa- 404 in 55ms (compile: 8ms, render: 47ms)
 GET / 200 in 197ms (compile: 4ms, render: 193ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 46ms (compile: 5ms, render: 41ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 58ms (compile: 3ms, render: 55ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 61ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 60ms (compile: 4ms, render: 56ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 86ms (compile: 6ms, render: 80ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 62ms (compile: 5ms, render: 57ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 57ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 67ms (compile: 5ms, render: 62ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 56ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=eHV-g7Xu7X1YUUg59eKrT 404 in 73ms (compile: 4ms, render: 69ms)
 GET / 200 in 160ms (compile: 4ms, render: 156ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 62ms (compile: 6ms, render: 56ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 66ms (compile: 4ms, render: 61ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 98ms (compile: 5ms, render: 93ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 54ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 46ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 58ms (compile: 7ms, render: 51ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 83ms (compile: 4ms, render: 79ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 61ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 61ms (compile: 5ms, render: 56ms)
 GET /_next/webpack-hmr?id=fxtnIOtEdSgTJz_RNCPtH 404 in 58ms (compile: 6ms, render: 52ms)
 GET / 200 in 192ms (compile: 4ms, render: 187ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 57ms (compile: 7ms, render: 50ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 58ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 54ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 56ms (compile: 7ms, render: 50ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=8NZadSjxdqYLBxy1W648Z 404 in 55ms (compile: 4ms, render: 51ms)
 GET / 200 in 155ms (compile: 4ms, render: 151ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 50ms (compile: 5ms, render: 45ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 75ms (compile: 5ms, render: 70ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 69ms (compile: 11ms, render: 58ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 71ms (compile: 5ms, render: 65ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 58ms (compile: 4ms, render: 54ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 58ms (compile: 13ms, render: 45ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=wunIzm77zWVzgIABQh5p6 404 in 85ms (compile: 4ms, render: 81ms)
 GET / 200 in 147ms (compile: 4ms, render: 143ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 69ms (compile: 4ms, render: 65ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 49ms (compile: 6ms, render: 43ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 47ms (compile: 6ms, render: 42ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 54ms (compile: 4ms, render: 50ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 47ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 80ms (compile: 4ms, render: 77ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 51ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=6Xb-Y_gyBN5CW5Vecrqbc 404 in 96ms (compile: 5ms, render: 92ms)
 GET / 200 in 140ms (compile: 5ms, render: 135ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 51ms (compile: 7ms, render: 44ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 43ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 51ms (compile: 7ms, render: 44ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 86ms (compile: 4ms, render: 81ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 51ms (compile: 5ms, render: 46ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 52ms (compile: 6ms, render: 46ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 58ms (compile: 5ms, render: 53ms)
 GET /_next/webpack-hmr?id=7_YLpBgqiQxLQLIdkWH7n 404 in 67ms (compile: 4ms, render: 63ms)
 GET / 200 in 134ms (compile: 5ms, render: 130ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 57ms (compile: 5ms, render: 52ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 48ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 61ms (compile: 4ms, render: 58ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 48ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 75ms (compile: 4ms, render: 71ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 50ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 82ms (compile: 4ms, render: 78ms)
 GET /_next/webpack-hmr?id=8-Kk1IwceAGPs9EL76laH 404 in 76ms (compile: 6ms, render: 70ms)
 GET / 200 in 126ms (compile: 4ms, render: 122ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 42ms (compile: 3ms, render: 39ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 68ms (compile: 5ms, render: 63ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 68ms (compile: 4ms, render: 64ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 56ms (compile: 4ms, render: 52ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 79ms (compile: 5ms, render: 73ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 80ms (compile: 4ms, render: 76ms)
 GET /_next/webpack-hmr?id=LY5tQSOsK4GrcNTruVFGR 404 in 49ms (compile: 4ms, render: 45ms)
 GET / 200 in 130ms (compile: 5ms, render: 125ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 55ms (compile: 5ms, render: 50ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 47ms (compile: 4ms, render: 43ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 46ms (compile: 5ms, render: 41ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 46ms (compile: 8ms, render: 38ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 101ms (compile: 4ms, render: 97ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 42ms (compile: 4ms, render: 38ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 60ms (compile: 4ms, render: 55ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 52ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 78ms (compile: 3ms, render: 74ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 49ms (compile: 4ms, render: 45ms)
 GET /_next/webpack-hmr?id=eV__i_wiVzksAaWNy5jpu 404 in 53ms (compile: 4ms, render: 49ms)
 GET / 200 in 139ms (compile: 4ms, render: 135ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 52ms (compile: 6ms, render: 46ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 47ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 51ms (compile: 4ms, render: 48ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 86ms (compile: 5ms, render: 81ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 49ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 50ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 57ms (compile: 6ms, render: 51ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 48ms (compile: 6ms, render: 41ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 76ms (compile: 4ms, render: 72ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 55ms (compile: 4ms, render: 51ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 51ms (compile: 4ms, render: 47ms)
 GET /_next/webpack-hmr?id=K3EhO4L4N6zpvYDncdRD0 404 in 45ms (compile: 6ms, render: 40ms)
 GET / 200 in 156ms (compile: 4ms, render: 152ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 44ms (compile: 4ms, render: 40ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 102ms (compile: 4ms, render: 98ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 51ms (compile: 4ms, render: 46ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 57ms (compile: 4ms, render: 53ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 45ms (compile: 5ms, render: 40ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 49ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 49ms (compile: 5ms, render: 44ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 73ms (compile: 4ms, render: 69ms)
 GET /_next/webpack-hmr?id=bYTSYh1xrRsCs7-Tb6LlI 404 in 51ms (compile: 4ms, render: 47ms)
 GET / 200 in 128ms (compile: 4ms, render: 124ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 68ms (compile: 7ms, render: 61ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 46ms (compile: 4ms, render: 42ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 41ms (compile: 3ms, render: 37ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 46ms (compile: 8ms, render: 38ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 102ms (compile: 4ms, render: 98ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 45ms (compile: 4ms, render: 41ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 48ms (compile: 4ms, render: 44ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 53ms (compile: 4ms, render: 49ms)
 GET /_next/webpack-hmr?id=BPjv7nOTkd-f6o5SZGsXM 404 in 50ms (compile: 4ms, render: 46ms)
